Rainfall - (MM), Year, Statistics, Country, ISO3
21.2631, 1991, Jan Average, Canada, CAN
22.201, 1991, Feb Average, Canada, CAN
27.1536, 1991, Mar Average, Canada, CAN
22.739, 1991, Apr Average, Canada, CAN
34.3264, 1991, May Average, Canada, CAN
50.6414, 1991, Jun Average, Canada, CAN
58.5966, 1991, Jul Average, Canada, CAN
57.4714, 1991, Aug Average, Canada, CAN
53.3175, 1991, Sep Average, Canada, CAN
48.7134, 1991, Oct Average, Canada, CAN
40.9953, 1991, Nov Average, Canada, CAN
31.6931, 1991, Dec Average, Canada, CAN
32.9765, 1992, Jan Average, Canada, CAN
20.8718, 1992, Feb Average, Canada, CAN
23.1448, 1992, Mar Average, Canada, CAN
27.5344, 1992, Apr Average, Canada, CAN
30.0429, 1992, May Average, Canada, CAN
44.9349, 1992, Jun Average, Canada, CAN
56.9631, 1992, Jul Average, Canada, CAN
54.1, 1992, Aug Average, Canada, CAN
63.5801, 1992, Sep Average, Canada, CAN
37.8426, 1992, Oct Average, Canada, CAN
35.0793, 1992, Nov Average, Canada, CAN
27.3459, 1992, Dec Average, Canada, CAN
23.1208, 1993, Jan Average, Canada, CAN
17.3294, 1993, Feb Average, Canada, CAN
20.3115, 1993, Mar Average, Canada, CAN
25.654, 1993, Apr Average, Canada, CAN
37.0018, 1993, May Average, Canada, CAN
51.7326, 1993, Jun Average, Canada, CAN
71.576, 1993, Jul Average, Canada, CAN
57.6584, 1993, Aug Average, Canada, CAN
48.1933, 1993, Sep Average, Canada, CAN
39.2609, 1993, Oct Average, Canada, CAN
32.4885, 1993, Nov Average, Canada, CAN
29.1558, 1993, Dec Average, Canada, CAN
29.1627, 1994, Jan Average, Canada, CAN
22.3676, 1994, Feb Average, Canada, CAN
26.6291, 1994, Mar Average, Canada, CAN
24.3355, 1994, Apr Average, Canada, CAN
34.6473, 1994, May Average, Canada, CAN
50.3888, 1994, Jun Average, Canada, CAN
61.3459, 1994, Jul Average, Canada, CAN
53.6642, 1994, Aug Average, Canada, CAN
50.2541, 1994, Sep Average, Canada, CAN
40.1133, 1994, Oct Average, Canada, CAN
41.6341, 1994, Nov Average, Canada, CAN
27.8465, 1994, Dec Average, Canada, CAN
24.259, 1995, Jan Average, Canada, CAN
23.0539, 1995, Feb Average, Canada, CAN
28.1074, 1995, Mar Average, Canada, CAN
22.8418, 1995, Apr Average, Canada, CAN
22.7506, 1995, May Average, Canada, CAN
41.3449, 1995, Jun Average, Canada, CAN
62.9439, 1995, Jul Average, Canada, CAN
59.7341, 1995, Aug Average, Canada, CAN
40.4246, 1995, Sep Average, Canada, CAN
48.2775, 1995, Oct Average, Canada, CAN
46.7575, 1995, Nov Average, Canada, CAN
28.615, 1995, Dec Average, Canada, CAN
31.2896, 1996, Jan Average, Canada, CAN
30.7254, 1996, Feb Average, Canada, CAN
24.8379, 1996, Mar Average, Canada, CAN
29.8722, 1996, Apr Average, Canada, CAN
30.8056, 1996, May Average, Canada, CAN
47.1003, 1996, Jun Average, Canada, CAN
60.4718, 1996, Jul Average, Canada, CAN
58.7322, 1996, Aug Average, Canada, CAN
53.7867, 1996, Sep Average, Canada, CAN
42.8244, 1996, Oct Average, Canada, CAN
37.5455, 1996, Nov Average, Canada, CAN
37.3798, 1996, Dec Average, Canada, CAN
34.0762, 1997, Jan Average, Canada, CAN
20.558, 1997, Feb Average, Canada, CAN
30.3727, 1997, Mar Average, Canada, CAN
23.1618, 1997, Apr Average, Canada, CAN
34.8377, 1997, May Average, Canada, CAN
56.9751, 1997, Jun Average, Canada, CAN
67.6904, 1997, Jul Average, Canada, CAN
51.911, 1997, Aug Average, Canada, CAN
57.0175, 1997, Sep Average, Canada, CAN
46.4276, 1997, Oct Average, Canada, CAN
28.5291, 1997, Nov Average, Canada, CAN
25.9246, 1997, Dec Average, Canada, CAN
29.4, 1998, Jan Average, Canada, CAN
20.9726, 1998, Feb Average, Canada, CAN
23.8688, 1998, Mar Average, Canada, CAN
23.3489, 1998, Apr Average, Canada, CAN
32.3, 1998, May Average, Canada, CAN
54.3542, 1998, Jun Average, Canada, CAN
58.8846, 1998, Jul Average, Canada, CAN
51.8431, 1998, Aug Average, Canada, CAN
51.0795, 1998, Sep Average, Canada, CAN
48.3767, 1998, Oct Average, Canada, CAN
33.1645, 1998, Nov Average, Canada, CAN
31.952, 1998, Dec Average, Canada, CAN
33.8772, 1999, Jan Average, Canada, CAN
26.5582, 1999, Feb Average, Canada, CAN
27.5446, 1999, Mar Average, Canada, CAN
23.6067, 1999, Apr Average, Canada, CAN
39.857, 1999, May Average, Canada, CAN
57.2368, 1999, Jun Average, Canada, CAN
64.2913, 1999, Jul Average, Canada, CAN
52.2234, 1999, Aug Average, Canada, CAN
51.6808, 1999, Sep Average, Canada, CAN
40.7238, 1999, Oct Average, Canada, CAN
37.924, 1999, Nov Average, Canada, CAN
31.0601, 1999, Dec Average, Canada, CAN
27.008, 2000, Jan Average, Canada, CAN
19.9457, 2000, Feb Average, Canada, CAN
24.9111, 2000, Mar Average, Canada, CAN
23.7452, 2000, Apr Average, Canada, CAN
35.4066, 2000, May Average, Canada, CAN
48.9928, 2000, Jun Average, Canada, CAN
58.4801, 2000, Jul Average, Canada, CAN
69.7066, 2000, Aug Average, Canada, CAN
49.8899, 2000, Sep Average, Canada, CAN
36.364, 2000, Oct Average, Canada, CAN
30.6535, 2000, Nov Average, Canada, CAN
31.8063, 2000, Dec Average, Canada, CAN
20.5975, 2001, Jan Average, Canada, CAN
20.8466, 2001, Feb Average, Canada, CAN
25.2987, 2001, Mar Average, Canada, CAN
22.9507, 2001, Apr Average, Canada, CAN
39.1733, 2001, May Average, Canada, CAN
52.6787, 2001, Jun Average, Canada, CAN
62.9671, 2001, Jul Average, Canada, CAN
57.4313, 2001, Aug Average, Canada, CAN
46.124, 2001, Sep Average, Canada, CAN
46.9459, 2001, Oct Average, Canada, CAN
35.1088, 2001, Nov Average, Canada, CAN
30.8331, 2001, Dec Average, Canada, CAN
21.15, 2002, Jan Average, Canada, CAN
23.3484, 2002, Feb Average, Canada, CAN
27.2724, 2002, Mar Average, Canada, CAN
26.0426, 2002, Apr Average, Canada, CAN
30.081, 2002, May Average, Canada, CAN
48.498, 2002, Jun Average, Canada, CAN
68.257, 2002, Jul Average, Canada, CAN
61.331, 2002, Aug Average, Canada, CAN
50.3175, 2002, Sep Average, Canada, CAN
35.7916, 2002, Oct Average, Canada, CAN
32.3612, 2002, Nov Average, Canada, CAN
27.4381, 2002, Dec Average, Canada, CAN
25.7195, 2003, Jan Average, Canada, CAN
21.7393, 2003, Feb Average, Canada, CAN
28.7282, 2003, Mar Average, Canada, CAN
24.4897, 2003, Apr Average, Canada, CAN
29.2466, 2003, May Average, Canada, CAN
48.4058, 2003, Jun Average, Canada, CAN
57.4267, 2003, Jul Average, Canada, CAN
52.8481, 2003, Aug Average, Canada, CAN
52.5181, 2003, Sep Average, Canada, CAN
49.357, 2003, Oct Average, Canada, CAN
36.4047, 2003, Nov Average, Canada, CAN
32.9501, 2003, Dec Average, Canada, CAN
28.1772, 2004, Jan Average, Canada, CAN
18.0329, 2004, Feb Average, Canada, CAN
26.0458, 2004, Mar Average, Canada, CAN
24.7343, 2004, Apr Average, Canada, CAN
36.8974, 2004, May Average, Canada, CAN
41.56, 2004, Jun Average, Canada, CAN
58.0352, 2004, Jul Average, Canada, CAN
55.967, 2004, Aug Average, Canada, CAN
53.1494, 2004, Sep Average, Canada, CAN
41.0477, 2004, Oct Average, Canada, CAN
35.077, 2004, Nov Average, Canada, CAN
35.5922, 2004, Dec Average, Canada, CAN
30.8471, 2005, Jan Average, Canada, CAN
23.5946, 2005, Feb Average, Canada, CAN
26.9251, 2005, Mar Average, Canada, CAN
27.3096, 2005, Apr Average, Canada, CAN
31.9728, 2005, May Average, Canada, CAN
54.3458, 2005, Jun Average, Canada, CAN
64.2793, 2005, Jul Average, Canada, CAN
63.7297, 2005, Aug Average, Canada, CAN
56.7736, 2005, Sep Average, Canada, CAN
46.7671, 2005, Oct Average, Canada, CAN
44.0112, 2005, Nov Average, Canada, CAN
30.3338, 2005, Dec Average, Canada, CAN
31.8443, 2006, Jan Average, Canada, CAN
24.0153, 2006, Feb Average, Canada, CAN
24.8822, 2006, Mar Average, Canada, CAN
24.7781, 2006, Apr Average, Canada, CAN
36.9452, 2006, May Average, Canada, CAN
46.542, 2006, Jun Average, Canada, CAN
61.777, 2006, Jul Average, Canada, CAN
51.7388, 2006, Aug Average, Canada, CAN
42.1995, 2006, Sep Average, Canada, CAN
41.441, 2006, Oct Average, Canada, CAN
41.5187, 2006, Nov Average, Canada, CAN
30.0514, 2006, Dec Average, Canada, CAN
27.6104, 2007, Jan Average, Canada, CAN
22.9756, 2007, Feb Average, Canada, CAN
32.2346, 2007, Mar Average, Canada, CAN
22.2392, 2007, Apr Average, Canada, CAN
36.808, 2007, May Average, Canada, CAN
48.4646, 2007, Jun Average, Canada, CAN
57.3829, 2007, Jul Average, Canada, CAN
52.3474, 2007, Aug Average, Canada, CAN
59.0167, 2007, Sep Average, Canada, CAN
48.4544, 2007, Oct Average, Canada, CAN
35.1271, 2007, Nov Average, Canada, CAN
30.7634, 2007, Dec Average, Canada, CAN
27.7225, 2008, Jan Average, Canada, CAN
22.9869, 2008, Feb Average, Canada, CAN
25.0538, 2008, Mar Average, Canada, CAN
25.7074, 2008, Apr Average, Canada, CAN
32.9521, 2008, May Average, Canada, CAN
56.8146, 2008, Jun Average, Canada, CAN
63.1381, 2008, Jul Average, Canada, CAN
62.221, 2008, Aug Average, Canada, CAN
44.3283, 2008, Sep Average, Canada, CAN
42.8659, 2008, Oct Average, Canada, CAN
38.2224, 2008, Nov Average, Canada, CAN
37.4272, 2008, Dec Average, Canada, CAN
27.4503, 2009, Jan Average, Canada, CAN
20.4024, 2009, Feb Average, Canada, CAN
29.1782, 2009, Mar Average, Canada, CAN
26.4209, 2009, Apr Average, Canada, CAN
31.8789, 2009, May Average, Canada, CAN
46.4853, 2009, Jun Average, Canada, CAN
62.6775, 2009, Jul Average, Canada, CAN
60.9096, 2009, Aug Average, Canada, CAN
47.6408, 2009, Sep Average, Canada, CAN
46.5234, 2009, Oct Average, Canada, CAN
32.8374, 2009, Nov Average, Canada, CAN
29.3972, 2009, Dec Average, Canada, CAN
25.7178, 2010, Jan Average, Canada, CAN
17.3839, 2010, Feb Average, Canada, CAN
20.6001, 2010, Mar Average, Canada, CAN
25.5649, 2010, Apr Average, Canada, CAN
37.1896, 2010, May Average, Canada, CAN
52.7087, 2010, Jun Average, Canada, CAN
61.1422, 2010, Jul Average, Canada, CAN
64.3766, 2010, Aug Average, Canada, CAN
58.2898, 2010, Sep Average, Canada, CAN
43.9029, 2010, Oct Average, Canada, CAN
34.9712, 2010, Nov Average, Canada, CAN
37.2897, 2010, Dec Average, Canada, CAN
28.0723, 2011, Jan Average, Canada, CAN
22.0558, 2011, Feb Average, Canada, CAN
26.2686, 2011, Mar Average, Canada, CAN
28.3387, 2011, Apr Average, Canada, CAN
33.3828, 2011, May Average, Canada, CAN
56.9165, 2011, Jun Average, Canada, CAN
62.5688, 2011, Jul Average, Canada, CAN
58.8919, 2011, Aug Average, Canada, CAN
45.0758, 2011, Sep Average, Canada, CAN
38.9234, 2011, Oct Average, Canada, CAN
33.9434, 2011, Nov Average, Canada, CAN
25.6385, 2011, Dec Average, Canada, CAN
27.8012, 2012, Jan Average, Canada, CAN
20.1216, 2012, Feb Average, Canada, CAN
29.1646, 2012, Mar Average, Canada, CAN
28.1081, 2012, Apr Average, Canada, CAN
35.1759, 2012, May Average, Canada, CAN
60.2595, 2012, Jun Average, Canada, CAN
53.5009, 2012, Jul Average, Canada, CAN
51.2439, 2012, Aug Average, Canada, CAN
39.039, 2012, Sep Average, Canada, CAN
43.4181, 2012, Oct Average, Canada, CAN
34.2133, 2012, Nov Average, Canada, CAN
31.8712, 2012, Dec Average, Canada, CAN
24.7111, 2013, Jan Average, Canada, CAN
18.8119, 2013, Feb Average, Canada, CAN
22.4556, 2013, Mar Average, Canada, CAN
24.992, 2013, Apr Average, Canada, CAN
35.795, 2013, May Average, Canada, CAN
52.6391, 2013, Jun Average, Canada, CAN
57.5219, 2013, Jul Average, Canada, CAN
61.7883, 2013, Aug Average, Canada, CAN
48.5933, 2013, Sep Average, Canada, CAN
34.9291, 2013, Oct Average, Canada, CAN
37.2843, 2013, Nov Average, Canada, CAN
26.3581, 2013, Dec Average, Canada, CAN
32.0206, 2014, Jan Average, Canada, CAN
19.879, 2014, Feb Average, Canada, CAN
24.2212, 2014, Mar Average, Canada, CAN
28.3553, 2014, Apr Average, Canada, CAN
30.3619, 2014, May Average, Canada, CAN
61.6812, 2014, Jun Average, Canada, CAN
62.026, 2014, Jul Average, Canada, CAN
49.3651, 2014, Aug Average, Canada, CAN
44.8492, 2014, Sep Average, Canada, CAN
46.8425, 2014, Oct Average, Canada, CAN
39.2413, 2014, Nov Average, Canada, CAN
28.9359, 2014, Dec Average, Canada, CAN
30.0385, 2015, Jan Average, Canada, CAN
23.0041, 2015, Feb Average, Canada, CAN
20.8595, 2015, Mar Average, Canada, CAN
24.7185, 2015, Apr Average, Canada, CAN
26.6057, 2015, May Average, Canada, CAN
44.3674, 2015, Jun Average, Canada, CAN
56.4208, 2015, Jul Average, Canada, CAN
55.0817, 2015, Aug Average, Canada, CAN
49.107, 2015, Sep Average, Canada, CAN
40.3259, 2015, Oct Average, Canada, CAN
36.9309, 2015, Nov Average, Canada, CAN
30.4701, 2015, Dec Average, Canada, CAN
24.4741, 2016, Jan Average, Canada, CAN
27.4503, 2016, Feb Average, Canada, CAN
27.6842, 2016, Mar Average, Canada, CAN
25.1448, 2016, Apr Average, Canada, CAN
29.7758, 2016, May Average, Canada, CAN
51.4911, 2016, Jun Average, Canada, CAN
62.4187, 2016, Jul Average, Canada, CAN
59.6117, 2016, Aug Average, Canada, CAN
50.3805, 2016, Sep Average, Canada, CAN
48.3012, 2016, Oct Average, Canada, CAN
32.7788, 2016, Nov Average, Canada, CAN
26.8646, 2016, Dec Average, Canada, CAN
